Vivado Simulator 2018.3
Copyright 1986-1999, 2001-2018 Xilinx, Inc. All Rights Reserved.
Running: C:/Xilinx/Vivado/2018.3/bin/unwrapped/win64.o/xelab.exe -wto 8f83ddcf15bf4bedbdc2a5dc50742d0f --incr --debug typical --relax --mt 2 --maxdelay -L xil_defaultlib -L simprims_ver -L secureip --snapshot Main_vivado_TB_time_impl -transport_int_delays -pulse_r 0 -pulse_int_r 0 -pulse_e 0 -pulse_int_e 0 xil_defaultlib.Main_vivado_TB xil_defaultlib.glbl -log elaborate.log 
Using 2 slave threads.
Starting static elaboration
Completed static elaboration
Starting simulation data flow analysis
Completed simulation data flow analysis
INFO: [XSIM 43-3451] SDF backannotation process started with SDF file "Main_vivado_TB_time_impl.sdf", for root module "Main_vivado_TB/main_vivado".
INFO: [XSIM 43-3452] SDF backannotation was successful for SDF file "Main_vivado_TB_time_impl.sdf", for root module "Main_vivado_TB/main_vivado".
Time Resolution for simulation is 1ps
Compiling module simprims_ver.LUT4
Compiling module simprims_ver.x_lut2_mux4
Compiling module simprims_ver.LUT2
Compiling module simprims_ver.LUT5
Compiling module simprims_ver.LUT6
Compiling module simprims_ver.FDPE_default
Compiling module simprims_ver.FDCE_default
Compiling module xil_defaultlib.Main_controllerUnit
Compiling module simprims_ver.x_lut3_mux8
Compiling module simprims_ver.LUT3
Compiling module simprims_ver.FDSE_default
Compiling module simprims_ver.FDRE_default
Compiling module simprims_ver.CARRY8
Compiling module simprims_ver.x_lut1_mux2
Compiling module simprims_ver.LUT1
Compiling module xil_defaultlib.double_adder_1
Compiling module simprims_ver.MUXF7
Compiling module simprims_ver.DSP_ALU(ALUMODEREG=0,CARRYINREG=...
Compiling module simprims_ver.DSP_A_B_DATA(ACASCREG=0,AREG=0)
Compiling module simprims_ver.DSP_C_DATA
Compiling module simprims_ver.DSP_MULTIPLIER
Compiling module simprims_ver.DSP_M_DATA(MREG=0)
Compiling module simprims_ver.DSP_OUTPUT(PREG=0)
Compiling module simprims_ver.DSP_PREADD_DATA(INMODEREG=0)
Compiling module simprims_ver.DSP_PREADD
Compiling module xil_defaultlib.DSP48E2_UNIQ_BASE_
Compiling module xil_defaultlib.DSP48E2_HD1457
Compiling module xil_defaultlib.DSP48E2_HD1458
Compiling module xil_defaultlib.DSP48E2_HD1459
Compiling module simprims_ver.DSP_A_B_DATA
Compiling module xil_defaultlib.DSP48E2_HD1460
Compiling module xil_defaultlib.DSP48E2_HD1461
Compiling module xil_defaultlib.DSP48E2_HD1462
Compiling module xil_defaultlib.DSP48E2_HD1463
Compiling module xil_defaultlib.DSP48E2_HD1464
Compiling module xil_defaultlib.double_multiplier
Compiling module xil_defaultlib.double_divider_newton
Compiling module xil_defaultlib.double_adder
Compiling module xil_defaultlib.double_divider
Compiling module xil_defaultlib.double_sqrt
Compiling module simprims_ver.OBUF
Compiling module simprims_ver.IBUFCTRL_default
Compiling module simprims_ver.INBUF_default
Compiling module xil_defaultlib.IBUF_UNIQ_BASE_
Compiling module xil_defaultlib.IBUF_HD1465
Compiling module xil_defaultlib.IBUF_HD1466
Compiling module xil_defaultlib.IBUF_HD1467
Compiling module xil_defaultlib.IBUF_HD1468
Compiling module xil_defaultlib.IBUF_HD1469
Compiling module xil_defaultlib.IBUF_HD1470
Compiling module xil_defaultlib.IBUF_HD1471
Compiling module xil_defaultlib.IBUF_HD1472
Compiling module xil_defaultlib.IBUF_HD1473
Compiling module xil_defaultlib.IBUF_HD1474
Compiling module xil_defaultlib.IBUF_HD1475
Compiling module xil_defaultlib.IBUF_HD1476
Compiling module xil_defaultlib.IBUF_HD1477
Compiling module xil_defaultlib.IBUF_HD1478
Compiling module xil_defaultlib.IBUF_HD1479
Compiling module xil_defaultlib.IBUF_HD1480
Compiling module xil_defaultlib.IBUF_HD1481
Compiling module xil_defaultlib.IBUF_HD1482
Compiling module xil_defaultlib.IBUF_HD1483
Compiling module xil_defaultlib.IBUF_HD1484
Compiling module xil_defaultlib.IBUF_HD1485
Compiling module xil_defaultlib.IBUF_HD1486
Compiling module xil_defaultlib.IBUF_HD1487
Compiling module xil_defaultlib.IBUF_HD1488
Compiling module xil_defaultlib.IBUF_HD1489
Compiling module xil_defaultlib.IBUF_HD1490
Compiling module xil_defaultlib.IBUF_HD1491
Compiling module xil_defaultlib.IBUF_HD1492
Compiling module xil_defaultlib.IBUF_HD1493
Compiling module xil_defaultlib.IBUF_HD1494
Compiling module xil_defaultlib.IBUF_HD1495
Compiling module xil_defaultlib.IBUF_HD1496
Compiling module xil_defaultlib.IBUF_HD1497
Compiling module xil_defaultlib.IBUF_HD1498
Compiling module xil_defaultlib.IBUF_HD1499
Compiling module xil_defaultlib.IBUF_HD1500
Compiling module xil_defaultlib.IBUF_HD1501
Compiling module xil_defaultlib.IBUF_HD1502
Compiling module xil_defaultlib.IBUF_HD1503
Compiling module xil_defaultlib.IBUF_HD1504
Compiling module xil_defaultlib.IBUF_HD1505
Compiling module xil_defaultlib.IBUF_HD1506
Compiling module xil_defaultlib.IBUF_HD1507
Compiling module xil_defaultlib.IBUF_HD1508
Compiling module xil_defaultlib.IBUF_HD1509
Compiling module xil_defaultlib.IBUF_HD1510
Compiling module xil_defaultlib.IBUF_HD1511
Compiling module xil_defaultlib.IBUF_HD1512
Compiling module xil_defaultlib.IBUF_HD1513
Compiling module xil_defaultlib.IBUF_HD1514
Compiling module xil_defaultlib.IBUF_HD1515
Compiling module xil_defaultlib.IBUF_HD1516
Compiling module xil_defaultlib.IBUF_HD1517
Compiling module xil_defaultlib.IBUF_HD1518
Compiling module xil_defaultlib.IBUF_HD1519
Compiling module xil_defaultlib.IBUF_HD1520
Compiling module xil_defaultlib.IBUF_HD1521
Compiling module xil_defaultlib.IBUF_HD1522
Compiling module xil_defaultlib.IBUF_HD1523
Compiling module xil_defaultlib.IBUF_HD1524
Compiling module xil_defaultlib.IBUF_HD1525
Compiling module xil_defaultlib.IBUF_HD1526
Compiling module xil_defaultlib.IBUF_HD1527
Compiling module xil_defaultlib.IBUF_HD1528
Compiling module xil_defaultlib.IBUF_HD1529
Compiling module xil_defaultlib.IBUF_HD1530
Compiling module xil_defaultlib.IBUF_HD1531
Compiling module xil_defaultlib.IBUF_HD1532
Compiling module xil_defaultlib.IBUF_HD1533
Compiling module xil_defaultlib.IBUF_HD1534
Compiling module xil_defaultlib.IBUF_HD1535
Compiling module xil_defaultlib.IBUF_HD1536
Compiling module xil_defaultlib.IBUF_HD1537
Compiling module xil_defaultlib.IBUF_HD1538
Compiling module xil_defaultlib.IBUF_HD1539
Compiling module xil_defaultlib.IBUF_HD1540
Compiling module xil_defaultlib.IBUF_HD1541
Compiling module xil_defaultlib.IBUF_HD1542
Compiling module xil_defaultlib.IBUF_HD1543
Compiling module xil_defaultlib.IBUF_HD1544
Compiling module xil_defaultlib.IBUF_HD1545
Compiling module xil_defaultlib.IBUF_HD1546
Compiling module xil_defaultlib.IBUF_HD1547
Compiling module xil_defaultlib.IBUF_HD1548
Compiling module xil_defaultlib.IBUF_HD1549
Compiling module xil_defaultlib.IBUF_HD1550
Compiling module xil_defaultlib.IBUF_HD1551
Compiling module xil_defaultlib.IBUF_HD1552
Compiling module xil_defaultlib.IBUF_HD1553
Compiling module xil_defaultlib.IBUF_HD1554
Compiling module xil_defaultlib.IBUF_HD1555
Compiling module xil_defaultlib.IBUF_HD1556
